Time 0:
(779, 45, 3, 137)
(709, 46, 9, 147)
(295, 50, 9, 155)
(882, 53, 9, 167)
(902, 54, 7, 171)
(118, 57, 4, 174)
(854, 57, 7, 181)
Server number 11
(507, 25, 3, 69)
(60, 26, 8, 69)
(704, 26, 6, 75)
(955, 27, 4, 80)
(893, 29, 3, 85)
(365, 30, 9, 95)
(203, 33, 9, 100)
(738, 35, 5, 107)
(674, 37, 3, 112)
(775, 38, 7, 120)
(50, 41, 7, 122)
(759, 41, 7, 129)
(947, 43, 7, 138)
(153, 47, 6, 142)
(26, 48, 5, 148)
(870, 50, 3, 153)
(843, 52, 5, 160)
(591, 54, 3, 165)
(116, 55, 8, 166)
(828, 55, 5, 171)
(179, 57, 4, 174)
(913, 57, 6, 180)
Server number 12
(146, 22, 6, 61)
(998, 23, 3, 65)
(822, 25, 3, 70)
(102, 27, 7, 73)
(321, 27, 8, 81)
(110, 30, 3, 87)
(481, 30, 7, 94)
(527, 31, 6, 97)
(74, 34, 8, 105)
(799, 36, 5, 112)
(41, 39, 4, 114)
(766, 39, 5, 119)
(310, 41, 6, 127)
(435, 43, 5, 134)
(184, 45, 5, 135)
(178, 46, 7, 143)
(846, 48, 9, 154)
(80, 54, 9, 160)
(140, 54, 8, 168)
(308, 57, 5, 176)
Server number 13
(491, 21, 9, 61)
(493, 23, 7, 67)
(951, 26, 8, 78)
(758, 29, 8, 89)
(53, 30, 7, 89)
(497, 31, 3, 93)
(743, 32, 7, 101)
(197, 35, 3, 102)
(791, 35, 4, 106)
(806, 36, 7, 114)
(473, 39, 9, 122)
(89, 42, 6, 128)
(460, 43, 9, 138)
(212, 47, 4, 141)
(596, 47, 4, 145)
(654, 49, 9, 156)
(249, 53, 4, 161)
(624, 54, 7, 169)
(623, 57, 3, 175)
Server number 14
(28, 24, 5, 61)
(243, 24, 5, 66)
(881, 25, 6, 73)
(885, 27, 4, 79)
(408, 29, 9, 85)
(433, 30, 7, 93)
(529, 33, 3, 99)
(991, 34, 6, 106)
(750, 37, 9, 118)
(275, 38, 3, 113)
(785, 38, 8, 121)
(703, 42, 4, 129)
(724, 43, 9, 139)
(147, 46, 9, 144)
(657, 49, 7, 154)
(48, 52, 7, 157)
(961, 53, 8, 166)
(121, 56, 3, 168)
(683, 56, 5, 173)
(942, 57, 4, 178)
Server number 15
(523, 24, 5, 68)
(240, 25, 4, 67)
(975, 25, 9, 76)
(455, 29, 9, 89)
(38, 31, 9, 94)
(545, 33, 5, 101)
(246, 35, 9, 108)
(380, 38, 9, 120)
(857, 41, 7, 130)
(122, 44, 6, 130)
(358, 44, 5, 135)
(403, 46, 5, 142)
(506, 48, 7, 151)
(331, 50, 3, 150)
(954, 50, 3, 153)
(929, 52, 7, 162)
(324, 55, 4, 169)
(0, 57, 5, 168)
(104, 57, 6, 174)
Server number 16
(900, 21, 8, 61)
(448, 25, 9, 74)
(979, 27, 5, 81)
(404, 28, 6, 79)
(500, 29, 9, 89)
(368, 31, 8, 96)
(277, 34, 7, 106)
(1, 37, 6, 109)
(831, 37, 4, 113)
(967, 39, 9, 124)
(93, 42, 3, 125)
(896, 42, 7, 132)
(211, 46, 4, 140)
(815, 47, 3, 144)
(990, 48, 3, 148)
(196, 51, 8, 150)
(294, 51, 4, 154)
(82, 53, 7, 163)
(534, 55, 4, 169)
(409, 57, 5, 176)
Server number 17
(354, 23, 6, 65)
(343, 26, 8, 76)
(72, 28, 3, 72)
(360, 28, 3, 75)
(715, 28, 4, 79)
(520, 29, 6, 86)
(499, 30, 7, 94)
(250, 34, 5, 103)
(144, 35, 5, 102)
(883, 35, 5, 107)
(837, 37, 3, 112)
(899, 38, 3, 116)
(656, 40, 5, 123)
(194, 43, 8, 134)
(235, 44, 7, 133)
(417, 44, 7, 140)
(595, 48, 7, 151)
(257, 51, 7, 154)
(117, 53, 3, 159)
(214, 54, 8, 168)
(604, 55, 3, 168)
(772, 56, 8, 177)
Server number 18
(100, 22, 9, 63)
(85, 24, 8, 67)
(747, 26, 9, 78)
(845, 29, 6, 87)
(727, 30, 9, 97)
(603, 31, 6, 97)
(469, 35, 5, 106)
(930, 36, 7, 114)
(263, 38, 8, 117)
(943, 40, 4, 123)
(312, 41, 4, 125)
(289, 43, 4, 131)
(376, 44, 8, 140)
(615, 48, 3, 147)
(751, 49, 6, 154)
(305, 50, 8, 154)
(273, 53, 7, 164)
(852, 55, 5, 171)
(811, 57, 9, 182)
Server number 19
(812, 23, 6, 67)
(471, 25, 5, 70)
(198, 27, 8, 80)
(78, 30, 9, 92)
(356, 32, 8, 94)
(884, 32, 6, 100)
(935, 35, 4, 107)
(886, 37, 5, 114)
(444, 40, 9, 126)
(133, 41, 9, 127)
(644, 43, 7, 136)
(381, 47, 3, 143)
(655, 48, 4, 148)
(58, 49, 7, 148)
(776, 49, 3, 151)
(485, 52, 6, 160)
(677, 54, 3, 165)
(936, 55, 7, 173)
(31, 57, 7, 173)
(842, 57, 9, 182)
Server number 20
(926, 22, 8, 65)
(21, 25, 4, 66)
(525, 25, 3, 69)
(971, 26, 4, 74)
(892, 27, 8, 83)
(466, 30, 5, 91)
(739, 31, 5, 97)
(301, 33, 7, 98)
(679, 34, 6, 105)
(209, 37, 9, 117)
(341, 40, 6, 119)
(983, 40, 6, 125)
(357, 43, 6, 134)
(468, 46, 5, 142)
(19, 48, 7, 143)
(63, 48, 4, 147)
(950, 49, 8, 156)
(81, 54, 4, 159)
(90, 54, 9, 168)
(424, 57, 7, 178)
Time 58:
Server number 1
(241, 22, 9, 65)
(351, 26, 7, 76)
(780, 28, 3, 81)
(218, 29, 9, 84)
(187, 30, 7, 92)
(964, 31, 4, 97)
(833, 34, 5, 105)
(266, 36, 3, 103)
(377, 36, 7, 110)
(567, 38, 6, 118)
(176, 41, 6, 127)
(75, 42, 3, 125)
(217, 42, 8, 133)
(349, 46, 5, 142)
(221, 47, 3, 141)
(553, 47, 7, 148)
(581, 51, 3, 155)
(129, 53, 7, 164)
(621, 55, 9, 175)
(314, 56, 5, 172)
(631, 57, 5, 178)
Server number 2
(598, 22, 9, 66)
(755, 26, 3, 73)
(619, 27, 3, 77)
(112, 28, 5, 75)
(454, 28, 5, 80)
(526, 29, 8, 89)
(512, 31, 7, 98)
(344, 33, 4, 100)
(470, 35, 5, 107)
(33, 37, 6, 110)
(957, 37, 4, 114)
(976, 39, 4, 120)
(546, 40, 6, 124)
(210, 43, 6, 133)
(509, 44, 9, 143)
(800, 46, 5, 144)
(71, 49, 4, 151)
(285, 51, 7, 155)
(160, 53, 6, 163)
(705, 54, 5, 169)
(627, 55, 5, 171)
(735, 57, 7, 180)
Server number 3
(477, 25, 3, 69)
(164, 26, 5, 67)
(323, 26, 9, 76)
(997, 28, 9, 87)
(326, 30, 7, 93)
(366, 33, 4, 100)
(495, 35, 4, 106)
(768, 36, 4, 111)
(108, 38, 7, 111)
(364, 38, 7, 118)
(98, 41, 4, 122)
(340, 41, 8, 130)
(389, 44, 6, 139)
(838, 47, 9, 151)
(190, 48, 3, 147)
(710, 49, 5, 153)
(699, 51, 8, 160)
(695, 54, 9, 172)
(166, 58, 9, 178)
Server number 4
(555, 22, 9, 65)
(379, 24, 9, 71)
(641, 27, 8, 82)
(195, 30, 7, 92)
(425, 32, 5, 99)
(22, 33, 6, 97)
(576, 33, 8, 105)
(637, 36, 7, 112)
(994, 38, 4, 118)
(413, 40, 3, 119)
(919, 40, 8, 127)
(714, 43, 7, 137)
(40, 46, 7, 141)
(931, 47, 7, 149)
(182, 52, 6, 160)
(4, 53, 4, 158)
(346, 53, 7, 165)
(511, 56, 9, 177)
Server number 5
(387, 23, 6, 66)
(597, 26, 8, 77)
(416, 29, 8, 88)
(781, 30, 5, 94)
(127, 31, 7, 93)
(558, 32, 5, 99)
(577, 35, 4, 106)
(771, 36, 9, 116)
(271, 39, 3, 114)
(501, 39, 8, 122)
(906, 41, 6, 130)
(293, 44, 8, 136)
(599, 46, 9, 147)
(670, 48, 8, 153)
(451, 53, 8, 166)
(215, 55, 6, 167)
(630, 56, 5, 173)
(850, 57, 4, 178)
(646, 58, 8, 183)
Server number 6
(562, 23, 6, 67)
(486, 25, 5, 71)
(245, 27, 3, 76)
(908, 27, 3, 79)
(736, 28, 5, 81)
(858, 29, 6, 88)
(903, 30, 6, 95)
(253, 34, 5, 104)
(128, 36, 6, 104)
(422, 36, 7, 111)
(614, 38, 9, 122)
(286, 43, 4, 131)
(848, 43, 9, 140)
(317, 45, 7, 140)
(969, 47, 7, 149)
(411, 52, 7, 161)
(42, 53, 3, 157)
(228, 53, 7, 164)
(635, 55, 7, 173)
(378, 58, 6, 176)
(790, 58, 4, 180)
Server number 7
(51, 23, 7, 63)
(571, 24, 4, 68)
(777, 26, 8, 78)
(467, 28, 7, 82)
(92, 30, 7, 91)
(429, 31, 9, 98)
(150, 35, 6, 104)
(965, 35, 7, 111)
(819, 39, 4, 119)
(269, 41, 5, 126)
(55, 43, 6, 126)
(59, 43, 7, 133)
(515, 44, 3, 137)
(960, 46, 4, 143)
(753, 48, 7, 152)
(587, 49, 7, 154)
(744, 53, 7, 165)
(69, 56, 7, 168)
(638, 56, 6, 174)
(949, 58, 5, 181)
Server number 8
(636, 24, 6, 70)
(335, 25, 4, 68)
(668, 26, 6, 75)
(938, 27, 3, 79)
(543, 29, 9, 90)
(141, 31, 7, 93)
(684, 32, 4, 98)
(847, 34, 6, 106)
(270, 37, 5, 114)
(222, 40, 4, 112)
(296, 40, 9, 121)
(430, 41, 5, 127)
(175, 43, 7, 133)
(915, 44, 9, 143)
(299, 48, 9, 153)
(126, 52, 6, 159)
(518, 54, 4, 165)
(718, 55, 7, 173)
(35, 57, 8, 175)
(956, 58, 3, 179)
Server number 9
(586, 22, 6, 62)
(669, 24, 5, 69)
(107, 27, 3, 75)
(827, 27, 5, 80)
(642, 28, 8, 83)
(283, 30, 8, 93)
(172, 33, 6, 97)
(897, 33, 3, 100)
(607, 35, 7, 109)
(136, 38, 7, 114)
(904, 39, 7, 122)
(329, 42, 7, 132)
(927, 44, 7, 141)
(16, 47, 5, 140)
(304, 47, 9, 149)
(565, 50, 9, 158)
(572, 54, 9, 171)
(492, 56, 3, 170)
(220, 57, 5, 176)
(985, 58, 4, 181)
Server number 10
(65, 24, 8, 66)
(680, 25, 6, 73)
(864, 27, 4, 79)
(611, 29, 7, 88)
(959, 30, 7, 96)
(457, 31, 5, 95)
(248, 34, 9, 107)
(374, 38, 3, 114)
(25, 39, 7, 114)
(519, 39, 3, 117)
(550, 40, 4, 122)
(782, 41, 4, 127)
(583, 42, 9, 134)
(779, 45, 3, 137)
(709, 46, 9, 147)
(295, 50, 9, 155)
(882, 53, 9, 167)
(902, 54, 7, 171)
(118, 57, 4, 174)
(854, 57, 7, 181)
Server number 11
(507, 25, 3, 69)
(60, 26, 8, 69)
(704, 26, 6, 75)
(955, 27, 4, 80)
(893, 29, 3, 85)
(365, 30, 9, 95)
(203, 33, 9, 100)
(738, 35, 5, 107)
(674, 37, 3, 112)
(775, 38, 7, 120)
(50, 41, 7, 122)
(759, 41, 7, 129)
(947, 43, 7, 138)
(153, 47, 6, 142)
(26, 48, 5, 148)
(870, 50, 3, 153)
(843, 52, 5, 160)
(591, 54, 3, 165)
(116, 55, 8, 166)
(828, 55, 5, 171)
(179, 57, 4, 174)
(913, 57, 6, 180)
Server number 12
(146, 22, 6, 61)
(998, 23, 3, 65)
(822, 25, 3, 70)
(102, 27, 7, 73)
(321, 27, 8, 81)
(110, 30, 3, 87)
(481, 30, 7, 94)
(527, 31, 6, 97)
(74, 34, 8, 105)
(799, 36, 5, 112)
(41, 39, 4, 114)
(766, 39, 5, 119)
(310, 41, 6, 127)
(435, 43, 5, 134)
(184, 45, 5, 135)
(178, 46, 7, 143)
(846, 48, 9, 154)
(80, 54, 9, 160)
(140, 54, 8, 168)
(308, 57, 5, 176)
Server number 13
(493, 23, 7, 67)
(951, 26, 8, 78)
(758, 29, 8, 89)
(53, 30, 7, 89)
(497, 31, 3, 93)
(743, 32, 7, 101)
(197, 35, 3, 102)
(791, 35, 4, 106)
(806, 36, 7, 114)
(473, 39, 9, 122)
(89, 42, 6, 128)
(460, 43, 9, 138)
(212, 47, 4, 141)
(596, 47, 4, 145)
(654, 49, 9, 156)
(249, 53, 4, 161)
(624, 54, 7, 169)
(623, 57, 3, 175)
(94, 58, 5, 172)
(390, 58, 8, 180)
Server number 14
(28, 24, 5, 61)
(243, 24, 5, 66)
(881, 25, 6, 73)
(885, 27, 4, 79)
(408, 29, 9, 85)
(433, 30, 7, 93)
(529, 33, 3, 99)
(991, 34, 6, 106)
(750, 37, 9, 118)
(275, 38, 3, 113)
(785, 38, 8, 121)
(703, 42, 4, 129)
(724, 43, 9, 139)
(147, 46, 9, 144)
(657, 49, 7, 154)
(48, 52, 7, 157)
(961, 53, 8, 166)
(121, 56, 3, 168)
(683, 56, 5, 173)
(942, 57, 4, 178)
Server number 15
(523, 24, 5, 68)
(240, 25, 4, 67)
(975, 25, 9, 76)
(455, 29, 9, 89)
(38, 31, 9, 94)
(545, 33, 5, 101)
(246, 35, 9, 108)
(380, 38, 9, 120)
(857, 41, 7, 130)
(122, 44, 6, 130)
(358, 44, 5, 135)
(403, 46, 5, 142)
(506, 48, 7, 151)
(331, 50, 3, 150)
(954, 50, 3, 153)
(929, 52, 7, 162)
(324, 55, 4, 169)
(0, 57, 5, 168)
(104, 57, 6, 174)
(700, 58, 9, 184)
Server number 16
(448, 25, 9, 74)
(979, 27, 5, 81)
(404, 28, 6, 79)
(500, 29, 9, 89)
(368, 31, 8, 96)
(277, 34, 7, 106)
(1, 37, 6, 109)
(831, 37, 4, 113)
(967, 39, 9, 124)
(93, 42, 3, 125)
(896, 42, 7, 132)
(211, 46, 4, 140)
(815, 47, 3, 144)
(990, 48, 3, 148)
(196, 51, 8, 150)
(294, 51, 4, 154)
(82, 53, 7, 163)
(534, 55, 4, 169)
(409, 57, 5, 176)
(251, 58, 6, 175)
(720, 58, 6, 181)
Server number 17
(354, 23, 6, 65)
(343, 26, 8, 76)
(72, 28, 3, 72)
(360, 28, 3, 75)
(715, 28, 4, 79)
(520, 29, 6, 86)
(499, 30, 7, 94)
(250, 34, 5, 103)
(144, 35, 5, 102)
(883, 35, 5, 107)
(837, 37, 3, 112)
(899, 38, 3, 116)
(656, 40, 5, 123)
(194, 43, 8, 134)
(235, 44, 7, 133)
(417, 44, 7, 140)
(595, 48, 7, 151)
(257, 51, 7, 154)
(117, 53, 3, 159)
(214, 54, 8, 168)
(604, 55, 3, 168)
(772, 56, 8, 177)
Server number 18
(85, 24, 8, 67)
(747, 26, 9, 78)
(845, 29, 6, 87)
(727, 30, 9, 97)
(603, 31, 6, 97)
(469, 35, 5, 106)
(930, 36, 7, 114)
(263, 38, 8, 117)
(943, 40, 4, 123)
(312, 41, 4, 125)
(289, 43, 4, 131)
(376, 44, 8, 140)
(615, 48, 3, 147)
(751, 49, 6, 154)
(305, 50, 8, 154)
(273, 53, 7, 164)
(852, 55, 5, 171)
(811, 57, 9, 182)
(442, 58, 3, 177)
Server number 19
(812, 23, 6, 67)
(471, 25, 5, 70)
(198, 27, 8, 80)
(78, 30, 9, 92)
(356, 32, 8, 94)
(884, 32, 6, 100)
(935, 35, 4, 107)
(886, 37, 5, 114)
(444, 40, 9, 126)
(133, 41, 9, 127)
(644, 43, 7, 136)
(381, 47, 3, 143)
(655, 48, 4, 148)
(58, 49, 7, 148)
(776, 49, 3, 151)
(485, 52, 6, 160)
(677, 54, 3, 165)
(936, 55, 7, 173)
(31, 57, 7, 173)
(842, 57, 9, 182)
Server number 20
(926, 22, 8, 65)
(21, 25, 4, 66)
(525, 25, 3, 69)
(971, 26, 4, 74)
(892, 27, 8, 83)
(466, 30, 5, 91)
(739, 31, 5, 97)
(301, 33, 7, 98)
(679, 34, 6, 105)
(209, 37, 9, 117)
(341, 40, 6, 119)
(983, 40, 6, 125)
(357, 43, 6, 134)
(468, 46, 5, 142)
(19, 48, 7, 143)
(63, 48, 4, 147)
(950, 49, 8, 156)
(81, 54, 4, 159)
(90, 54, 9, 168)
(424, 57, 7, 178)
Time 59:
Server number 1
(241, 22, 9, 65)
(351, 26, 7, 76)
(780, 28, 3, 81)
(218, 29, 9, 84)
(187, 30, 7, 92)
(964, 31, 4, 97)
(833, 34, 5, 105)
(266, 36, 3, 103)
(377, 36, 7, 110)
(567, 38, 6, 118)
(176, 41, 6, 127)
(75, 42, 3, 125)
(217, 42, 8, 133)
(349, 46, 5, 142)
(221, 47, 3, 141)
(553, 47, 7, 148)
(581, 51, 3, 155)
(129, 53, 7, 164)
(621, 55, 9, 175)
(314, 56, 5, 172)
(631, 57, 5, 178)
(395, 59, 4, 184)
Server number 2
(598, 22, 9, 66)
(755, 26, 3, 73)
(619, 27, 3, 77)
(112, 28, 5, 75)
(454, 28, 5, 80)
(526, 29, 8, 89)
(512, 31, 7, 98)
(344, 33, 4, 100)
(470, 35, 5, 107)
(33, 37, 6, 110)
(957, 37, 4, 114)
(976, 39, 4, 120)
(546, 40, 6, 124)
(210, 43, 6, 133)
(509, 44, 9, 143)
(800, 46, 5, 144)
(71, 49, 4, 151)
(285, 51, 7, 155)
(160, 53, 6, 163)
(705, 54, 5, 169)
(627, 55, 5, 171)
(735, 57, 7, 180)
Server number 3
(477, 25, 3, 69)
(164, 26, 5, 67)
(323, 26, 9, 76)
(997, 28, 9, 87)
(326, 30, 7, 93)
(366, 33, 4, 100)
(495, 35, 4, 106)
(768, 36, 4, 111)
(108, 38, 7, 111)
(364, 38, 7, 118)
(98, 41, 4, 122)
(340, 41, 8, 130)
(389, 44, 6, 139)
(838, 47, 9, 151)
(190, 48, 3, 147)
(710, 49, 5, 153)
(699, 51, 8, 160)
(695, 54, 9, 172)
(166, 58, 9, 178)
(237, 59, 4, 183)
Server number 4
(555, 22, 9, 65)
(379, 24, 9, 71)
(641, 27, 8, 82)
(195, 30, 7, 92)
(425, 32, 5, 99)
(22, 33, 6, 97)
(576, 33, 8, 105)
(637, 36, 7, 112)
(994, 38, 4, 118)
(413, 40, 3, 119)
(919, 40, 8, 127)
(714, 43, 7, 137)
(40, 46, 7, 141)
(931, 47, 7, 149)
(182, 52, 6, 160)
(4, 53, 4, 158)
(346, 53, 7, 165)
(511, 56, 9, 177)
(399, 59, 5, 185)
Server number 5
(387, 23, 6, 66)
(597, 26, 8, 77)
(416, 29, 8, 88)
(781, 30, 5, 94)
(127, 31, 7, 93)
(558, 32, 5, 99)
(577, 35, 4, 106)
(771, 36, 9, 116)
(271, 39, 3, 114)
(501, 39, 8, 122)
(906, 41, 6, 130)
(293, 44, 8, 136)
(599, 46, 9, 147)
(670, 48, 8, 153)
(451, 53, 8, 166)
(215, 55, 6, 167)
(630, 56, 5, 173)
(850, 57, 4, 178)
(646, 58, 8, 183)
Server number 6
(562, 23, 6, 67)
(486, 25, 5, 71)
(245, 27, 3, 76)
(908, 27, 3, 79)
(736, 28, 5, 81)
(858, 29, 6, 88)
(903, 30, 6, 95)
(253, 34, 5, 104)
(128, 36, 6, 104)
(422, 36, 7, 111)
(614, 38, 9, 122)
(286, 43, 4, 131)
(848, 43, 9, 140)
(317, 45, 7, 140)
(969, 47, 7, 149)
(411, 52, 7, 161)
(42, 53, 3, 157)
(228, 53, 7, 164)
(635, 55, 7, 173)
(378, 58, 6, 176)
(790, 58, 4, 180)
(875, 59, 5, 186)
Server number 7
(51, 23, 7, 63)
(571, 24, 4, 68)
(777, 26, 8, 78)
(467, 28, 7, 82)
(92, 30, 7, 91)
(429, 31, 9, 98)
(150, 35, 6, 104)
(965, 35, 7, 111)
(819, 39, 4, 119)
(269, 41, 5, 126)
(55, 43, 6, 126)
(59, 43, 7, 133)
(515, 44, 3, 137)
(960, 46, 4, 143)
(753, 48, 7, 152)
(587, 49, 7, 154)
(744, 53, 7, 165)
(69, 56, 7, 168)
(638, 56, 6, 174)
(949, 58, 5, 181)
Server number 8
(636, 24, 6, 70)
(335, 25, 4, 68)
(668, 26, 6, 75)
(938, 27, 3, 79)
(543, 29, 9, 90)
(141, 31, 7, 93)
(684, 32, 4, 98)
(847, 34, 6, 106)
(270, 37, 5, 114)
(222, 40, 4, 112)
(296, 40, 9, 121)
(430, 41, 5, 127)
(175, 43, 7, 133)
(915, 44, 9, 143)
(299, 48, 9, 153)
(126, 52, 6, 159)
(518, 54, 4, 165)
(718, 55, 7, 173)
(35, 57, 8, 175)
(956, 58, 3, 179)
(475, 59, 5, 185)
Server number 9
(586, 22, 6, 62)
(669, 24, 5, 69)
(107, 27, 3, 75)
(827, 27, 5, 80)
(642, 28, 8, 83)
(283, 30, 8, 93)
(172, 33, 6, 97)
(897, 33, 3, 100)
(607, 35, 7, 109)
(136, 38, 7, 114)
(904, 39, 7, 122)
(329, 42, 7, 132)
(927, 44, 7, 141)
(16, 47, 5, 140)
(304, 47, 9, 149)
(565, 50, 9, 158)
(572, 54, 9, 171)
(492, 56, 3, 170)
(220, 57, 5, 176)
(985, 58, 4, 181)
Server number 10
(65, 24, 8, 66)
(680, 25, 6, 73)
(864, 27, 4, 79)
(611, 29, 7, 88)
(959, 30, 7, 96)
(457, 31, 5, 95)
(248, 34, 9, 107)
(374, 38, 3, 114)
(25, 39, 7, 114)
(519, 39, 3, 117)
(550, 40, 4, 122)
(782, 41, 4, 127)
(583, 42, 9, 134)
(779, 45, 3, 137)
(709, 46, 9, 147)
(295, 50, 9, 155)
(882, 53, 9, 167)
(902, 54, 7, 171)
(118, 57, 4, 174)
(854, 57, 7, 181)
Server number 11
(507, 25, 3, 69)
(60, 26, 8, 69)
(704, 26, 6, 75)
(955, 27, 4, 80)
(893, 29, 3, 85)
(365, 30, 9, 95)
(203, 33, 9, 100)
(738, 35, 5, 107)
(674, 37, 3, 112)
(775, 38, 7, 120)
(50, 41, 7, 122)
(759, 41, 7, 129)
(947, 43, 7, 138)
(153, 47, 6, 142)
(26, 48, 5, 148)
(870, 50, 3, 153)
(843, 52, 5, 160)
(591, 54, 3, 165)
(116, 55, 8, 166)
(828, 55, 5, 171)
(179, 57, 4, 174)
(913, 57, 6, 180)
Server number 12
(998, 23, 3, 65)
(822, 25, 3, 70)
(102, 27, 7, 73)
(321, 27, 8, 81)
(110, 30, 3, 87)
(481, 30, 7, 94)
(527, 31, 6, 97)
(74, 34, 8, 105)
(799, 36, 5, 112)
(41, 39, 4, 114)
(766, 39, 5, 119)
(310, 41, 6, 127)
(435, 43, 5, 134)
(184, 45, 5, 135)
(178, 46, 7, 143)
(846, 48, 9, 154)
(80, 54, 9, 160)
(140, 54, 8, 168)
(308, 57, 5, 176)
(30, 59, 7, 179)
(348, 59, 5, 184)
Server number 13
(493, 23, 7, 67)
(951, 26, 8, 78)
(758, 29, 8, 89)
(53, 30, 7, 89)
(497, 31, 3, 93)
(743, 32, 7, 101)
(197, 35, 3, 102)
(791, 35, 4, 106)
(806, 36, 7, 114)
(473, 39, 9, 122)
(89, 42, 6, 128)
(460, 43, 9, 138)
(212, 47, 4, 141)
(596, 47, 4, 145)
(654, 49, 9, 156)
(249, 53, 4, 161)
(624, 54, 7, 169)
(623, 57, 3, 175)
(94, 58, 5, 172)
(390, 58, 8, 180)
(984, 59, 8, 189)
Server number 14
(28, 24, 5, 61)
(243, 24, 5, 66)
(881, 25, 6, 73)
(885, 27, 4, 79)
(408, 29, 9, 85)
(433, 30, 7, 93)
(529, 33, 3, 99)
(991, 34, 6, 106)
(750, 37, 9, 118)
(275, 38, 3, 113)
(785, 38, 8, 121)
(703, 42, 4, 129)
(724, 43, 9, 139)
(147, 46, 9, 144)
(657, 49, 7, 154)
(48, 52, 7, 157)
(961, 53, 8, 166)
(121, 56, 3, 168)
(683, 56, 5, 173)
(942, 57, 4, 178)
(564, 59, 6, 186)
Server number 15
(523, 24, 5, 68)
(240, 25, 4, 67)
(975, 25, 9, 76)
(455, 29, 9, 89)
(38, 31, 9, 94)
(545, 33, 5, 101)
(246, 35, 9, 108)
(380, 38, 9, 120)
(857, 41, 7, 130)
(122, 44, 6, 130)
(358, 44, 5, 135)
(403, 46, 5, 142)
(506, 48, 7, 151)
(331, 50, 3, 150)
(954, 50, 3, 153)
(929, 52, 7, 162)
(324, 55, 4, 169)
(0, 57, 5, 168)
(104, 57, 6, 174)
(700, 58, 9, 184)
Server number 16
(448, 25, 9, 74)
(979, 27, 5, 81)
(404, 28, 6, 79)
(500, 29, 9, 89)
(368, 31, 8, 96)
(277, 34, 7, 106)
(1, 37, 6, 109)
(831, 37, 4, 113)
(967, 39, 9, 124)
(93, 42, 3, 125)
(896, 42, 7, 132)
(211, 46, 4, 140)
(815, 47, 3, 144)
(990, 48, 3, 148)
(196, 51, 8, 150)
(294, 51, 4, 154)
(82, 53, 7, 163)
(534, 55, 4, 169)
(409, 57, 5, 176)
(251, 58, 6, 175)
(720, 58, 6, 181)
Server number 17
(354, 23, 6, 65)
(343, 26, 8, 76)
(72, 28, 3, 72)
(360, 28, 3, 75)
(715, 28, 4, 79)
(520, 29, 6, 86)
(499, 30, 7, 94)
(250, 34, 5, 103)
(144, 35, 5, 102)
(883, 35, 5, 107)
(837, 37, 3, 112)
(899, 38, 3, 116)
(656, 40, 5, 123)
(194, 43, 8, 134)
(235, 44, 7, 133)
(417, 44, 7, 140)
(595, 48, 7, 151)
(257, 51, 7, 154)
(117, 53, 3, 159)
(214, 54, 8, 168)
(604, 55, 3, 168)
(772, 56, 8, 177)
(592, 59, 5, 185)
Server number 18
(85, 24, 8, 67)
(747, 26, 9, 78)
(845, 29, 6, 87)
(727, 30, 9, 97)
(603, 31, 6, 97)
(469, 35, 5, 106)
(930, 36, 7, 114)
(263, 38, 8, 117)
(943, 40, 4, 123)
(312, 41, 4, 125)
(289, 43, 4, 131)
(376, 44, 8, 140)
(615, 48, 3, 147)
(751, 49, 6, 154)
(305, 50, 8, 154)
(273, 53, 7, 164)
(852, 55, 5, 171)
(811, 57, 9, 182)
(442, 58, 3, 177)
(154, 59, 3, 181)
Server number 19
(812, 23, 6, 67)
(471, 25, 5, 70)
(198, 27, 8, 80)
(78, 30, 9, 92)
(356, 32, 8, 94)
(884, 32, 6, 100)
(935, 35, 4, 107)
(886, 37, 5, 114)
(444, 40, 9, 126)
(133, 41, 9, 127)
(644, 43, 7, 136)
(381, 47, 3, 143)
(655, 48, 4, 148)
(58, 49, 7, 148)
(776, 49, 3, 151)
(485, 52, 6, 160)
(677, 54, 3, 165)
(936, 55, 7, 173)
(31, 57, 7, 173)
(842, 57, 9, 182)
Server number 20
(926, 22, 8, 65)
(21, 25, 4, 66)
(525, 25, 3, 69)
(971, 26, 4, 74)
(892, 27, 8, 83)
(466, 30, 5, 91)
(739, 31, 5, 97)
(301, 33, 7, 98)
(679, 34, 6, 105)
(209, 37, 9, 117)
(341, 40, 6, 119)
(983, 40, 6, 125)
(357, 43, 6, 134)
(468, 46, 5, 142)
(19, 48, 7, 143)
(63, 48, 4, 147)
(950, 49, 8, 156)
(81, 54, 4, 159)
(90, 54, 9, 168)
(424, 57, 7, 178)
(609, 59, 5, 185)
Time 60:
Server number 1
(241, 22, 9, 65)
(351, 26, 7, 76)
(780, 28, 3, 81)
(218, 29, 9, 84)
(187, 30, 7, 92)
(964, 31, 4, 97)
(833, 34, 5, 105)
(266, 36, 3, 103)
(377, 36, 7, 110)
(567, 38, 6, 118)
(176, 41, 6, 127)
(75, 42, 3, 125)
(217, 42, 8, 133)
(349, 46, 5, 142)
(221, 47, 3, 141)
(553, 47, 7, 148)
(581, 51, 3, 155)
(129, 53, 7, 164)
(621, 55, 9, 175)
(314, 56, 5, 172)
(631, 57, 5, 178)
(395, 59, 4, 184)
Server number 2
(598, 22, 9, 66)
(755, 26, 3, 73)
